# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.15.2

economy_items::380, string, 80106D757369635F646973635F7374726164
economy_items::381, string, 80106D757369635F646973635F7465617273
economy_items::382, string, 800F6D757369635F646973635F77616974
economy_items::383, string, 800F6D757369635F646973635F77617264
economy_items::384, string, 800F61726D6164696C6C6F5F7363757465
economy_items::385, string, 80086265655F6E657374
economy_items::386, string, 800C626C617A655F706F77646572
economy_items::387, string, 8009626C617A655F726F64
economy_items::388, string, 8004626F6E65
economy_items::389, string, 800A627265657A655F726F64
economy_items::390, string, 800C637265657065725F68656164
economy_items::391, string, 800B656E6465725F706561726C
economy_items::392, string, 800766656174686572
economy_items::393, string, 800A67686173745F74656172
economy_items::394, string, 8009676F61745F686F726E
economy_items::395, string, 800967756E706F77646572
economy_items::396, string, 800B686F6E65795F626C6F636B
economy_items::397, string, 800C686F6E65795F626F74746C65
economy_items::398, string, 8009686F6E6579636F6D62
economy_items::399, string, 800F686F6E6579636F6D625F626C6F636B
economy_items::400, string, 80076C656174686572
economy_items::401, string, 800B6D61676D615F637265616D
economy_items::402, string, 800E6E617574696C75735F7368656C6C
economy_items::403, string, 800B6E65746865725F73746172
economy_items::404, string, 800E6F6D696E6F75735F626F74746C65
economy_items::405, string, 80107068616E746F6D5F6D656D6272616E65
economy_items::406, string, 800B7069676C696E5F68656164
economy_items::407, string, 800B7261626269745F68696465
economy_items::408, string, 800C726F7474656E5F666C657368
economy_items::409, string, 800E736B656C65746F6E5F736B756C6C
economy_items::410, string, 800B736C696D655F626C6F636B
economy_items::411, string, 800A736C696D655F62616C6C
economy_items::412, string, 800A7370696465725F657965
economy_items::413, string, 8006737472696E67
economy_items::414, string, 800C747572746C655F7363757465
economy_items::415, string, 800B77696E645F636861726765
economy_items::416, string, 800B7769746865725F726F7365
economy_items::417, string, 80157769746865725F736B656C65746F6E5F736B756C6C
economy_items::418, string, 800B7A6F6D6269655F68656164
economy_items::419, string, 800C676C6F775F696E6B5F736163
economy_items::420, string, 8007696E6B5F736163
economy_items::421, string, 80116F6D696E6F75735F747269616C5F6B6579
economy_items::422, string, 8009747269616C5F6B6579
economy_items::423, string, 800B726573696E5F626C6F636B
economy_items::424, string, 800B726573696E5F636C756D70
economy_items::425, string, 800C626C61636B5F62616E6E6572
economy_items::426, string, 800B626C75655F62616E6E6572
economy_items::427, string, 800C62726F776E5F62616E6E6572
economy_items::428, string, 800B6379616E5F62616E6E6572
economy_items::429, string, 800B677261795F62616E6E6572
economy_items::430, string, 800C677265656E5F62616E6E6572
economy_items::431, string, 80116C696768745F626C75655F62616E6E6572
economy_items::432, string, 80116C696768745F677261795F62616E6E6572
economy_items::433, string, 800B6C696D655F62616E6E6572
economy_items::434, string, 800E6D6167656E74615F62616E6E6572
economy_items::435, string, 800D6F72616E67655F62616E6E6572
economy_items::436, string, 800B70696E6B5F62616E6E6572
economy_items::437, string, 800D707572706C655F62616E6E6572
economy_items::438, string, 800A7265645F62616E6E6572
economy_items::439, string, 800C77686974655F62616E6E6572
economy_items::440, string, 800D79656C6C6F775F62616E6E6572
economy_items::441, string, 8009626C61636B5F626564
economy_items::442, string, 8008626C75655F626564
economy_items::443, string, 800962726F776E5F626564
economy_items::444, string, 80086379616E5F626564
economy_items::445, string, 8008677261795F626564
economy_items::446, string, 8009677265656E5F626564
economy_items::447, string, 800E6C696768745F626C75655F626564
economy_items::448, string, 800E6C696768745F677261795F626564
economy_items::449, string, 80086C696D655F626564
economy_items::450, string, 800B6D6167656E74615F626564
economy_items::451, string, 800A6F72616E67655F626564
economy_items::452, string, 800870696E6B5F626564
economy_items::453, string, 800A707572706C655F626564
economy_items::454, string, 80077265645F626564
economy_items::455, string, 800A79656C6C6F775F626564
economy_items::456, string, 800C626C61636B5F62756E646C65
economy_items::457, string, 800B626C75655F62756E646C65
economy_items::458, string, 800C62726F776E5F62756E646C65
economy_items::459, string, 800B6379616E5F62756E646C65
economy_items::460, string, 800B677261795F62756E646C65
economy_items::461, string, 800C677265656E5F62756E646C65
economy_items::462, string, 80116C696768745F626C75655F62756E646C65
economy_items::463, string, 80116C696768745F677261795F62756E646C65
economy_items::464, string, 800B6C696D655F62756E646C65
economy_items::465, string, 800E6D6167656E74615F62756E646C65
economy_items::466, string, 800D6F72616E67655F62756E646C65
economy_items::467, string, 800B70696E6B5F62756E646C65
economy_items::468, string, 800D707572706C655F62756E646C65
economy_items::469, string, 800A7265645F62756E646C65
economy_items::470, string, 800C77686974655F62756E646C65
economy_items::471, string, 800D79656C6C6F775F62756E646C65
economy_items::472, string, 800C626C61636B5F63616E646C65
economy_items::473, string, 800B626C75655F63616E646C65
economy_items::474, string, 800C62726F776E5F63616E646C65
economy_items::475, string, 800B6379616E5F63616E646C65
economy_items::476, string, 800B677261795F63616E646C65
economy_items::477, string, 800C677265656E5F63616E646C65
economy_items::478, string, 80116C696768745F626C75655F63616E646C65
economy_items::479, string, 80116C696768745F677261795F63616E646C65
economy_items::480, string, 800B6C696D655F63616E646C65
economy_items::481, string, 800E6D6167656E74615F63616E646C65
economy_items::482, string, 800D6F72616E67655F63616E646C65
economy_items::483, string, 800B70696E6B5F63616E646C65
economy_items::484, string, 800D707572706C655F63616E646C65
economy_items::485, string, 800A7265645F63616E646C65
economy_items::486, string, 800C77686974655F63616E646C65
economy_items::487, string, 800D79656C6C6F775F63616E646C65
economy_items::488, string, 800E626C61636B5F636F6E6372657465
economy_items::489, string, 8015626C61636B5F636F6E63726574655F706F77646572
economy_items::490, string, 800D626C75655F636F6E6372657465
economy_items::491, string, 8014626C75655F636F6E63726574655F706F77646572
economy_items::492, string, 800E62726F776E5F636F6E6372657465
economy_items::493, string, 801562726F776E5F636F6E63726574655F706F77646572
economy_items::494, string, 800D6379616E5F636F6E6372657465
economy_items::495, string, 80146379616E5F636F6E63726574655F706F77646572
economy_items::496, string, 800D677261795F636F6E6372657465
economy_items::497, string, 8014677261795F636F6E63726574655F706F77646572
economy_items::498, string, 800E677265656E5F636F6E6372657465
economy_items::499, string, 8015677265656E5F636F6E63726574655F706F77646572
economy_items::500, string, 80136C696768745F626C75655F636F6E6372657465
economy_items::501, string, 801A6C696768745F626C75655F636F6E63726574655F706F77646572
economy_items::502, string, 80136C696768745F677261795F636F6E6372657465
economy_items::503, string, 801A6C696768745F677261795F636F6E63726574655F706F77646572
economy_items::504, string, 800D6C696D655F636F6E6372657465
economy_items::505, string, 80146C696D655F636F6E63726574655F706F77646572
economy_items::506, string, 80106D6167656E74615F636F6E6372657465
economy_items::507, string, 80176D6167656E74615F636F6E63726574655F706F77646572
economy_items::508, string, 800F6F72616E67655F636F6E6372657465
economy_items::509, string, 80166F72616E67655F636F6E63726574655F706F77646572
economy_items::510, string, 800D70696E6B5F636F6E6372657465
economy_items::511, string, 801470696E6B5F636F6E63726574655F706F77646572
economy_items::512, string, 800F707572706C655F636F6E6372657465
economy_items::513, string, 8016707572706C655F636F6E63726574655F706F77646572
economy_items::514, string, 800C7265645F636F6E6372657465
economy_items::515, string, 80137265645F636F6E63726574655F706F77646572
economy_items::516, string, 800E77686974655F636F6E6372657465
economy_items::517, string, 801577686974655F636F6E63726574655F706F77646572
economy_items::518, string, 800F79656C6C6F775F636F6E6372657465
economy_items::519, string, 801679656C6C6F775F636F6E63726574655F706F77646572
economy_items::520, string, 8009626C61636B5F647965
economy_items::521, string, 8008626C75655F647965
economy_items::522, string, 800962726F776E5F647965
economy_items::523, string, 80086379616E5F647965
economy_items::524, string, 8008677261795F647965
economy_items::525, string, 8009677265656E5F647965
economy_items::526, string, 800E6C696768745F626C75655F647965
economy_items::527, string, 800E6C696768745F677261795F647965
economy_items::528, string, 80086C696D655F647965
economy_items::529, string, 800B6D6167656E74615F647965
economy_items::530, string, 800A6F72616E67655F647965
economy_items::531, string, 800870696E6B5F647965
economy_items::532, string, 800A707572706C655F647965
economy_items::533, string, 80077265645F647965
economy_items::534, string, 800977686974655F647965
economy_items::535, string, 800A79656C6C6F775F647965
economy_items::536, string, 8013626C61636B5F737461696E65645F676C617373
economy_items::537, string, 8012626C75655F737461696E65645F676C617373
economy_items::538, string, 801362726F776E5F737461696E65645F676C617373
economy_items::539, string, 80126379616E5F737461696E65645F676C617373
economy_items::540, string, 8005676C617373
economy_items::541, string, 8012677261795F737461696E65645F676C617373
economy_items::542, string, 8013677265656E5F737461696E65645F676C617373
economy_items::543, string, 80186C696768745F626C75655F737461696E65645F676C617373
economy_items::544, string, 80186C696768745F677261795F737461696E65645F676C617373
economy_items::545, string, 80126C696D655F737461696E65645F676C617373
economy_items::546, string, 80156D6167656E74615F737461696E65645F676C617373
economy_items::547, string, 80146F72616E67655F737461696E65645F676C617373
economy_items::548, string, 801270696E6B5F737461696E65645F676C617373
economy_items::549, string, 8014707572706C655F737461696E65645F676C617373
economy_items::550, string, 80117265645F737461696E65645F676C617373
economy_items::551, string, 801377686974655F737461696E65645F676C617373
economy_items::552, string, 801479656C6C6F775F737461696E65645F676C617373
economy_items::553, string, 8018626C61636B5F737461696E65645F676C6173735F70616E65
economy_items::554, string, 8017626C75655F737461696E65645F676C6173735F70616E65
economy_items::555, string, 801862726F776E5F737461696E65645F676C6173735F70616E65
economy_items::556, string, 80176379616E5F737461696E65645F676C6173735F70616E65
economy_items::557, string, 800A676C6173735F70616E65
economy_items::558, string, 8017677261795F737461696E65645F676C6173735F70616E65
economy_items::559, string, 8018677265656E5F737461696E65645F676C6173735F70616E65
economy_items::560, string, 801D6C696768745F626C75655F737461696E65645F676C6173735F70616E65
economy_items::561, string, 801D6C696768745F677261795F737461696E65645F676C6173735F70616E65
economy_items::562, string, 80176C696D655F737461696E65645F676C6173735F70616E65
economy_items::563, string, 801A6D6167656E74615F737461696E65645F676C6173735F70616E65
economy_items::564, string, 80196F72616E67655F737461696E65645F676C6173735F70616E65
economy_items::565, string, 801770696E6B5F737461696E65645F676C6173735F70616E65
economy_items::566, string, 8019707572706C655F737461696E65645F676C6173735F70616E65
economy_items::567, string, 80167265645F737461696E65645F676C6173735F70616E65
economy_items::568, string, 801877686974655F737461696E65645F676C6173735F70616E65
economy_items::569, string, 801979656C6C6F775F737461696E65645F676C6173735F70616E65
economy_items::570, string, 8011626C61636B5F7368756C6B65725F626F78
economy_items::571, string, 8010626C75655F7368756C6B65725F626F78
economy_items::572, string, 801162726F776E5F7368756C6B65725F626F78
economy_items::573, string, 80106379616E5F7368756C6B65725F626F78
economy_items::574, string, 8010677261795F7368756C6B65725F626F78
economy_items::575, string, 8011677265656E5F7368756C6B65725F626F78
economy_items::576, string, 80166C696768745F626C75655F7368756C6B65725F626F78
economy_items::577, string, 80166C696768745F677261795F7368756C6B65725F626F78
economy_items::578, string, 80106C696D655F7368756C6B65725F626F78
economy_items::579, string, 80136D6167656E74615F7368756C6B65725F626F78
economy_items::580, string, 80126F72616E67655F7368756C6B65725F626F78
economy_items::581, string, 801070696E6B5F7368756C6B65725F626F78
economy_items::582, string, 8012707572706C655F7368756C6B65725F626F78
economy_items::583, string, 800F7265645F7368756C6B65725F626F78
economy_items::584, string, 801177686974655F7368756C6B65725F626F78
economy_items::585, string, 801279656C6C6F775F7368756C6B65725F626F78
economy_items::586, string, 8010626C61636B5F7465727261636F747461
economy_items::587, string, 800F626C75655F7465727261636F747461
economy_items::588, string, 801062726F776E5F7465727261636F747461
economy_items::589, string, 800F6379616E5F7465727261636F747461
economy_items::590, string, 800F677261795F7465727261636F747461
economy_items::591, string, 8010677265656E5F7465727261636F747461
economy_items::592, string, 80156C696768745F626C75655F7465727261636F747461
economy_items::593, string, 80156C696768745F677261795F7465727261636F747461
economy_items::594, string, 800F6C696D655F7465727261636F747461
economy_items::595, string, 80126D6167656E74615F7465727261636F747461
economy_items::596, string, 80116F72616E67655F7465727261636F747461
economy_items::597, string, 800F70696E6B5F7465727261636F747461
economy_items::598, string, 8011707572706C655F7465727261636F747461
economy_items::599, string, 800E7265645F7465727261636F747461
economy_items::600, string, 800A7465727261636F747461
